Timestamp,LineID,Journey_Pattern_ID,Start_date,Vehicle_Journey_ID,Operator,Lon,Lat,Delay,Block_ID,Vehicle_ID,Stop_ID,At_Stop,Time,IsWeekend,HourOfDay,IsEveningTime,IsPeakTime,SchoolHoliday,Distance_km_to_last_stop,stop_order,fullname,Precipitation (mm),Temperature C,Vapour Pressure (hPa)                ,Relative Humidity (%),Mean Sea Level Pressure (hPa),Rainfall (Yes or No),Over 1mm Rain?
1359626572000000,4.0,00040001,2013-01-31,963581,HN,-6.265333,53.412716,0,4069,33219,324,0,2013-01-31 10:02:52,0,10,0,1,0,,0,Harristown,0.0,6.1,7.5,79.0,1004.9,0,0
1359626591000000,4.0,00040001,2013-01-31,963581,HN,-6.265617,53.410217,0,4069,33219,324,0,2013-01-31 10:03:11,0,10,0,1,0,,0,Harristown,0.0,6.1,7.5,79.0,1004.9,0,0
1359626602000000,4.0,00040001,2013-01-31,963581,HN,-6.265617,53.410217,0,4069,33219,324,0,2013-01-31 10:03:22,0,10,0,1,0,,0,Harristown,0.0,6.1,7.5,79.0,1004.9,0,0
1359627050000000,4.0,00040001,2013-01-31,963581,HN,-6.263807,53.392265,-232,4069,33219,113,1,2013-01-31 10:10:50,0,10,0,1,0,,0,Ballymun Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359627075000000,4.0,00040001,2013-01-31,963581,HN,-6.263801,53.39212,-232,4069,33219,113,0,2013-01-31 10:11:15,0,10,0,1,0,,0,Ballymun Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359627171000000,4.0,00040001,2013-01-31,963581,HN,-6.265143,53.38792,-248,4069,33219,115,1,2013-01-31 10:12:51,0,10,0,1,0,,1,Ballymun Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359627194000000,4.0,00040001,2013-01-31,963581,HN,-6.2650489999999985,53.387154,-248,4069,33219,115,0,2013-01-31 10:13:14,0,10,0,1,0,,1,Ballymun Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359627210000000,4.0,00040001,2013-01-31,963581,HN,-6.264961,53.386162,-269,4069,33219,115,0,2013-01-31 10:13:30,0,10,0,1,0,,1,Ballymun Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359627449000000,4.0,00040001,2013-01-31,963581,HN,-6.265924,53.372498,-553,4069,33219,147,1,2013-01-31 10:17:29,0,10,0,1,0,,7,Mobhi Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359627469000000,4.0,00040001,2013-01-31,963581,HN,-6.266962,53.371502,-583,4069,33219,147,0,2013-01-31 10:17:49,0,10,0,1,0,,7,Mobhi Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359627493000000,4.0,00040001,2013-01-31,963581,HN,-6.268546,53.370213,-630,4069,33219,147,0,2013-01-31 10:18:13,0,10,0,1,0,,7,Mobhi Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359627685000000,4.0,00040001,2013-01-31,963581,HN,-6.27009,53.368137,-532,4069,33219,185,1,2013-01-31 10:21:25,0,10,0,1,0,,8,Botanic Rd,0.0,6.1,7.5,79.0,1004.9,0,0
1359627705000000,4.0,00040001,2013-01-31,963581,HN,-6.270294,53.367813,-532,4069,33219,185,0,2013-01-31 10:21:45,0,10,0,1,0,,8,Botanic Rd,0.0,6.1,7.5,79.0,1004.9,0,0
1359627725000000,4.0,00040001,2013-01-31,963581,HN,-6.2704330000000015,53.367592,-532,4069,33219,185,0,2013-01-31 10:22:05,0,10,0,1,0,,8,Botanic Rd,0.0,6.1,7.5,79.0,1004.9,0,0
1359627745000000,4.0,00040001,2013-01-31,963581,HN,-6.270767,53.367073,-532,4069,33219,185,0,2013-01-31 10:22:25,0,10,0,1,0,,8,Botanic Rd,0.0,6.1,7.5,79.0,1004.9,0,0
1359627764000000,4.0,00040001,2013-01-31,963581,HN,-6.271302,53.36619200000001,-573,4069,33219,185,0,2013-01-31 10:22:44,0,10,0,1,0,,8,Botanic Rd,0.0,6.1,7.5,79.0,1004.9,0,0
1359627784000000,4.0,00040001,2013-01-31,963581,HN,-6.271343,53.366058,-573,4069,33219,185,0,2013-01-31 10:23:04,0,10,0,1,0,,8,Botanic Rd,0.0,6.1,7.5,79.0,1004.9,0,0
1359627803000000,4.0,00040001,2013-01-31,963581,HN,-6.2716400000000005,53.365517,-573,4069,33219,185,0,2013-01-31 10:23:23,0,10,0,1,0,,8,Botanic Rd,0.0,6.1,7.5,79.0,1004.9,0,0
1359628394000000,4.0,00040001,2013-01-31,963581,HN,-6.262068,53.353271,-704,4069,33219,7457,0,2013-01-31 10:33:14,0,10,0,1,0,,13,Parnell Square East,0.0,6.1,7.5,79.0,1004.9,0,0
1359628413000000,4.0,00040001,2013-01-31,963581,HN,-6.261138,53.352264,-741,4069,33219,7457,0,2013-01-31 10:33:33,0,10,0,1,0,,13,Parnell Square East,0.0,6.1,7.5,79.0,1004.9,0,0
1359628640000000,4.0,00040001,2013-01-31,963581,HN,-6.258871,53.347191,-757,4069,33219,273,1,2013-01-31 10:37:20,0,10,0,1,0,,9,O'Connell St,0.0,6.1,7.5,79.0,1004.9,0,0
1359628653000000,4.0,00040001,2013-01-31,963581,HN,-6.258871,53.347191,-737,4069,33219,273,1,2013-01-31 10:37:33,0,10,0,1,0,,9,O'Connell St,0.0,6.1,7.5,79.0,1004.9,0,0
1359628673000000,4.0,00040001,2013-01-31,963581,HN,-6.258871,53.347191,-717,4069,33219,273,1,2013-01-31 10:37:53,0,10,0,1,0,,9,O'Connell St,0.0,6.1,7.5,79.0,1004.9,0,0
1359628700000000,4.0,00040001,2013-01-31,963581,HN,-6.258871,53.347191,-697,4069,33219,273,1,2013-01-31 10:38:20,0,10,0,1,0,,9,O'Connell St,0.0,6.1,7.5,79.0,1004.9,0,0
1359628713000000,4.0,00040001,2013-01-31,963581,HN,-6.258693,53.34690500000001,-697,4069,33219,273,0,2013-01-31 10:38:33,0,10,0,1,0,,9,O'Connell St,0.0,6.1,7.5,79.0,1004.9,0,0
1359628736000000,4.0,00040001,2013-01-31,963581,HN,-6.257542,53.34602,-722,4069,33219,273,0,2013-01-31 10:38:56,0,10,0,1,0,,9,O'Connell St,0.0,6.1,7.5,79.0,1004.9,0,0
1359628752000000,4.0,00040001,2013-01-31,963581,HN,-6.258477,53.345303,-753,4069,33219,273,0,2013-01-31 10:39:12,0,10,0,1,0,,9,O'Connell St,0.0,6.1,7.5,79.0,1004.9,0,0
1359628773000000,4.0,00040001,2013-01-31,963581,HN,-6.258826999999998,53.345104000000006,-753,4069,33219,273,0,2013-01-31 10:39:33,0,10,0,1,0,,9,O'Connell St,0.0,6.1,7.5,79.0,1004.9,0,0
