date,rain,temp,vapour_pressure,humidity,wind_speed,weather_code,visibility_mm,cloud_amount
19/11/2012 00:00,0,11.3,10.4,78,17,2,20000,7
19/11/2012 01:00,0,11.4,10.7,79,18,2,30000,7
19/11/2012 02:00,0,11.7,10.6,77,21,2,30000,7
19/11/2012 03:00,0,11.8,10.7,77,20,2,30000,7
19/11/2012 04:00,0.3,11.4,10.7,79,18,21,30000,7
19/11/2012 05:00,0.4,11,11.1,85,17,60,20000,7
19/11/2012 06:00,0.5,11.4,11.2,83,15,60,16000,7
19/11/2012 07:00,0,11.9,11.2,81,16,21,20000,7
19/11/2012 08:00,0,12.3,11.1,78,14,15,25000,7
19/11/2012 09:00,0,12.7,11.4,78,14,21,22000,7
19/11/2012 10:00,0,12.8,12.2,82,14,15,25000,7
19/11/2012 11:00,0,13.2,12.4,82,18,2,25000,6
19/11/2012 12:00,0,13.9,12.2,77,18,3,25000,7
19/11/2012 13:00,0,13.3,10.9,72,19,2,30000,6
19/11/2012 14:00,0,12.8,11,75,19,2,35000,7
19/11/2012 15:00,0,12.5,11.1,77,18,2,40000,7
19/11/2012 16:00,0,12.2,10.8,76,15,2,40000,7
19/11/2012 17:00,0,11.9,10.8,77,11,2,40000,7
19/11/2012 18:00,0,11.3,10.4,78,13,2,40000,5
19/11/2012 19:00,0,10.6,10.2,80,8,2,35000,7
19/11/2012 20:00,0,10.9,10.3,79,11,2,35000,7
19/11/2012 21:00,0,10.1,10.1,82,10,2,35000,3
19/11/2012 22:00,0,9.8,9.9,82,9,2,35000,6
19/11/2012 23:00,0,10.1,10,81,6,2,35000,4
20/11/2012 00:00,0,10.3,10,80,8,2,30000,3
20/11/2012 01:00,0,10.9,10.1,78,8,2,30000,4
20/11/2012 02:00,0,9.4,10.4,88,8,2,30000,6
20/11/2012 03:00,0,10.5,10.9,86,8,2,30000,7
20/11/2012 04:00,0,10.8,11.6,90,9,2,20000,7
20/11/2012 05:00,0,11.5,11.1,82,4,2,25000,7
20/11/2012 06:00,0,11.6,11.6,85,8,50,12000,7
20/11/2012 07:00,0,12,12,86,13,20,16000,7
20/11/2012 08:00,0,11.8,12.1,88,12,2,30000,7
20/11/2012 09:00,0,11.9,12.1,87,9,25,30000,7
20/11/2012 10:00,0,12.6,12,82,7,25,30000,6
20/11/2012 11:00,0,12.6,10.2,70,14,2,40000,6
20/11/2012 12:00,0,12.2,9.4,66,16,1,45000,2
20/11/2012 13:00,0,12.6,9.1,62,13,2,60000,3
20/11/2012 14:00,0,12.3,8.7,61,14,2,40000,2
20/11/2012 15:00,0,11.3,7.8,58,20,2,40000,2
20/11/2012 16:00,0,10.1,7.5,61,16,2,40000,4
20/11/2012 17:00,0,9.2,7.4,63,17,2,40000,4
20/11/2012 18:00,0,9.1,7.6,66,18,2,30000,3
20/11/2012 19:00,0,8.5,7.3,66,19,2,30000,1
20/11/2012 20:00,0,7.5,7.3,70,19,2,30000,6
20/11/2012 21:00,0,6.9,7.3,74,16,2,30000,6
20/11/2012 22:00,0,7.3,7.3,71,13,2,30000,8
20/11/2012 23:00,0,7,7.5,75,9,2,30000,8
21/11/2012 00:00,0,6.6,7.6,78,6,2,30000,8
21/11/2012 01:00,0,6.5,7.2,75,5,2,30000,7
21/11/2012 02:00,0,6,6.9,74,4,2,30000,7
21/11/2012 03:00,0,4.4,6.9,82,3,2,30000,8
21/11/2012 04:00,0,4.9,6.9,79,1,2,30000,8
21/11/2012 05:00,0,6.5,7.1,73,3,2,30000,8
21/11/2012 06:00,0,6.2,7.3,77,6,2,30000,7
21/11/2012 07:00,0,5.1,7.2,83,5,2,30000,7
21/11/2012 08:00,0,5.5,7.6,84,5,2,30000,7
21/11/2012 09:00,0,5.8,7.9,86,6,2,30000,5
21/11/2012 10:00,0,8.3,8.5,78,5,2,40000,2
21/11/2012 11:00,0,9.4,8.5,72,8,2,45000,1
21/11/2012 12:00,0,10.2,8.2,66,9,2,50000,1
21/11/2012 13:00,0,10.1,7.8,63,11,2,50000,1
21/11/2012 14:00,0,10,7.8,63,13,2,60000,2
21/11/2012 15:00,0,9.4,7.9,67,11,2,60000,1
21/11/2012 16:00,0,8.7,7.9,70,12,2,60000,1
21/11/2012 17:00,0,8.6,7.7,69,9,2,60000,1
21/11/2012 18:00,0,8.5,8.4,75,9,2,30000,3
21/11/2012 19:00,0,8.4,9,82,11,2,30000,5
21/11/2012 20:00,0.1,10.3,10.3,82,10,60,20000,7
21/11/2012 21:00,1.6,8.7,10.3,92,13,61,9000,8
21/11/2012 22:00,0.1,8.7,10.2,90,6,21,20000,3
21/11/2012 23:00,0,9.8,9.9,82,9,2,20000,3
22/11/2012 00:00,0,10.3,10.1,81,11,25,20000,3
22/11/2012 01:00,0,10.6,10.4,81,13,25,25000,4
22/11/2012 02:00,0,10.6,10.4,81,13,2,25000,7
22/11/2012 03:00,0,11.5,10.3,76,12,21,25000,8
22/11/2012 04:00,0.1,11.7,10.6,77,12,60,20000,8
22/11/2012 05:00,0,12.1,10.1,72,23,21,25000,8
22/11/2012 06:00,0,11.9,10.4,75,23,80,25000,8
22/11/2012 07:00,0.2,10.8,11,85,19,61,15000,8
22/11/2012 08:00,1.1,9.9,10.3,84,14,61,18000,8
22/11/2012 09:00,2.2,7.6,9.1,87,16,61,9000,8
22/11/2012 10:00,1.2,6.9,8.5,85,15,61,18000,8
22/11/2012 11:00,0.1,7,8.4,84,10,61,30000,8
22/11/2012 12:00,0,7,8.3,82,11,60,50000,8
22/11/2012 13:00,0.3,6.1,8.4,89,12,61,18000,8
22/11/2012 14:00,0.6,5.7,8.3,91,11,61,18000,8
22/11/2012 15:00,0.1,6.1,8,85,11,21,50000,7
22/11/2012 16:00,0,6.2,7.6,80,12,2,50000,7
22/11/2012 17:00,0,6.1,7.7,82,14,2,50000,6
22/11/2012 18:00,0,6.3,7.7,80,15,2,50000,3
22/11/2012 19:00,0,6.8,7.6,77,14,2,45000,6
22/11/2012 20:00,0,6.1,7.1,76,15,2,45000,4
22/11/2012 21:00,0,5.8,7.4,80,18,2,50000,2
22/11/2012 22:00,0,5.6,7.5,83,17,2,50000,4
22/11/2012 23:00,0,5.6,7.5,83,18,2,50000,5
23/11/2012 00:00,0,5.6,7.5,83,18,2,50000,5
23/11/2012 01:00,0,5.4,7.4,83,18,2,50000,5
23/11/2012 02:00,0,5.2,7.4,84,18,2,50000,4
23/11/2012 03:00,0,4.8,7.4,86,15,2,50000,4
23/11/2012 04:00,0,5.1,7.2,83,15,2,50000,2
23/11/2012 05:00,0,5.1,7.2,83,15,2,50000,2
23/11/2012 06:00,0,4.9,7.3,84,13,2,50000,3
23/11/2012 07:00,0,4.8,7.2,84,10,2,50000,7
23/11/2012 08:00,0,5.1,7.2,83,10,2,50000,7
23/11/2012 09:00,0,5.1,7.1,81,9,2,50000,6
23/11/2012 10:00,0,6,7.1,76,11,2,60000,1
23/11/2012 11:00,0,6.5,7.2,75,14,2,60000,1
23/11/2012 12:00,0,7.4,7.4,72,13,2,60000,1
23/11/2012 13:00,0,7.9,7.5,71,13,2,50000,2
23/11/2012 14:00,0,7.5,7.4,72,16,2,50000,2
23/11/2012 15:00,0,7.2,7.4,73,15,2,50000,2
23/11/2012 16:00,0,6.2,7.2,76,12,2,50000,2
23/11/2012 17:00,0,5.5,7.1,78,10,2,50000,1
23/11/2012 18:00,0,4.1,7,85,9,2,40000,1
23/11/2012 19:00,0,3.6,7,88,7,2,40000,1
23/11/2012 20:00,0,3.7,6.9,86,8,2,40000,1
23/11/2012 21:00,0,3.4,6.9,88,7,2,40000,1
23/11/2012 22:00,0,2.8,6.7,89,7,2,50000,1
23/11/2012 23:00,0,2.2,6.4,89,7,2,50000,1
24/11/2012 00:00,0,2.2,6.4,89,7,2,50000,1
24/11/2012 01:00,0,3.4,6.5,83,8,2,50000,1
24/11/2012 02:00,0,2.2,6.2,87,7,2,50000,1
24/11/2012 03:00,0,-0.5,5.3,90,2,2,50000,2
24/11/2012 04:00,0,-0.1,5.7,94,2,2,50000,2
24/11/2012 05:00,0,-1.1,5.3,94,3,2,50000,2
24/11/2012 06:00,0,-1.7,5.2,96,1,2,50000,2
24/11/2012 07:00,0,-2.2,5.1,98,1,2,50000,2
24/11/2012 08:00,0,-1.8,5.2,98,1,2,50000,7
24/11/2012 09:00,0,-0.7,5.6,96,2,2,50000,7
24/11/2012 10:00,0,0.7,6.2,96,3,2,50000,7
24/11/2012 11:00,0,2,6.7,94,4,2,50000,7
24/11/2012 12:00,0,3.6,7.4,93,6,2,40000,7
24/11/2012 13:00,0,4.6,7.8,92,5,2,40000,7
24/11/2012 14:00,0,5.4,7.6,84,5,2,40000,7
24/11/2012 15:00,0,4.9,7.5,87,5,2,40000,7
24/11/2012 16:00,0,5.3,7.4,83,5,2,40000,7
24/11/2012 17:00,0,5.3,7.5,84,5,21,30000,8
24/11/2012 18:00,0,5.6,8.1,89,6,60,20000,8
24/11/2012 19:00,0.9,5.1,7.7,87,5,61,25000,8
24/11/2012 20:00,0.9,4.5,7.9,93,7,61,15000,8
24/11/2012 21:00,1.9,4.2,7.7,93,10,61,12000,8
24/11/2012 22:00,1.8,4.4,7.9,95,11,58,8000,8
24/11/2012 23:00,2.1,4.1,7.8,95,13,63,8000,8
25/11/2012 00:00,0.4,4,7.6,93,14,61,20000,8
25/11/2012 01:00,0,3.9,7.5,93,14,50,25000,8
25/11/2012 02:00,0,3.7,7.4,93,12,50,18000,8
25/11/2012 03:00,0,3.7,7.3,92,10,2,25000,7
25/11/2012 04:00,0,2.9,7,93,11,10,12000,7
25/11/2012 05:00,0,1.7,6.6,96,12,11,1300,7
25/11/2012 06:00,0,0.9,6.5,100,12,46,900,8
25/11/2012 07:00,0,0.6,6.3,98,8,46,800,8
25/11/2012 08:00,0,0.3,6.1,98,8,46,500,7
25/11/2012 09:00,0,0.7,6.3,98,6,28,25000,1
25/11/2012 10:00,0,3,6.9,91,2,2,30000,1
25/11/2012 11:00,0,5.9,7,76,1,2,60000,2
25/11/2012 12:00,0,4.1,7.1,87,3,3,50000,6
25/11/2012 13:00,0,5.3,7.8,87,4,2,50000,7
25/11/2012 14:00,0,3.9,7.4,92,7,2,40000,7
25/11/2012 15:00,0,4.5,7.7,92,7,60,25000,7
25/11/2012 16:00,1,5.3,7.6,86,7,61,15000,7
25/11/2012 17:00,4.2,4.9,7.3,84,10,63,12000,8
25/11/2012 18:00,1.8,4.5,7.5,89,12,61,15000,8
25/11/2012 19:00,0.6,4.8,7.6,89,14,61,18000,8
25/11/2012 20:00,0.5,5.4,7.7,86,14,61,15000,8
25/11/2012 21:00,3.1,5.2,7.6,86,17,63,18000,8
25/11/2012 22:00,4.1,4.8,7.9,92,20,63,18000,8
25/11/2012 23:00,3.1,4.6,7.6,90,17,63,18000,8
26/11/2012 00:00,3.2,4.7,8.1,95,16,63,14000,8
26/11/2012 01:00,1.7,4.7,8,93,16,63,18000,8
26/11/2012 02:00,3.3,4.4,7.9,95,12,63,16000,8
26/11/2012 03:00,2.7,4.6,8.1,95,13,63,12000,8
26/11/2012 04:00,0.7,4.7,7.8,92,16,61,18000,8
26/11/2012 05:00,0.2,4.9,7.8,90,17,61,20000,8
26/11/2012 06:00,0,5,7.6,87,18,21,20000,7
26/11/2012 07:00,0,5.2,7.6,86,19,21,20000,7
26/11/2012 08:00,0,4.9,7.4,86,20,60,20000,8
26/11/2012 09:00,0.1,4.7,7.6,89,17,61,14000,7
26/11/2012 10:00,0.1,5.2,7.6,86,16,21,25000,6
26/11/2012 11:00,0,5.6,7.5,83,16,2,30000,6
26/11/2012 12:00,0,6.1,7.6,80,17,1,30000,4
26/11/2012 13:00,0,6.9,7.6,77,16,2,30000,4
26/11/2012 14:00,0,6.9,7.5,75,19,2,30000,6
26/11/2012 15:00,0,6.8,7.3,74,19,2,30000,5
26/11/2012 16:00,0,6,7.2,77,18,2,30000,1
26/11/2012 17:00,0,6.2,7.8,82,14,2,30000,4
26/11/2012 18:00,0,5.9,7.7,83,16,2,30000,4
26/11/2012 19:00,0,5.7,7.5,82,16,2,30000,4
26/11/2012 20:00,0,4.7,7.2,84,16,2,30000,4
26/11/2012 21:00,0,4.7,7,82,15,2,30000,3
26/11/2012 22:00,0,4.5,7,84,16,2,30000,3
26/11/2012 23:00,0,4.6,7,82,16,2,30000,3
27/11/2012 00:00,0,4.3,6.7,80,19,2,30000,2
27/11/2012 01:00,0,3.7,6.5,81,16,2,30000,2
27/11/2012 02:00,0,3.5,6.4,81,16,2,30000,1
27/11/2012 03:00,0,3.3,6.3,81,16,2,30000,1
27/11/2012 04:00,0,2.9,6.2,83,17,2,30000,2
27/11/2012 05:00,0,2.9,6.2,83,15,2,30000,6
27/11/2012 06:00,0,3.5,6.5,83,16,2,30000,6
27/11/2012 07:00,0,4,6.6,82,16,25,30000,5
27/11/2012 08:00,0,3.5,6.5,83,15,2,30000,2
27/11/2012 09:00,0,3.5,6.4,81,14,2,30000,2
27/11/2012 10:00,0,4.7,6.6,78,12,2,50000,7
27/11/2012 11:00,0,5.2,6.8,76,13,2,30000,6
27/11/2012 12:00,0,6.1,6.9,73,13,2,30000,5
27/11/2012 13:00,0,6.5,6.5,68,13,2,40000,1
27/11/2012 14:00,0,6.6,6.5,66,12,2,30000,1
27/11/2012 15:00,0,5.9,6.5,70,10,2,50000,1
27/11/2012 16:00,0,4.3,6.3,76,10,2,50000,1
27/11/2012 17:00,0,2.8,6.2,82,9,2,50000,1
27/11/2012 18:00,0,2.5,6.1,84,10,2,50000,1
27/11/2012 19:00,0,1.2,5.9,89,9,2,50000,1
27/11/2012 20:00,0,2.1,6.3,89,8,2,50000,1
27/11/2012 21:00,0,1.4,6.2,92,8,2,50000,1
27/11/2012 22:00,0,1,6.2,94,8,2,30000,1
27/11/2012 23:00,0,1.3,6.3,94,9,2,30000,1
28/11/2012 00:00,0,0.5,6,94,10,2,30000,1
28/11/2012 01:00,0,0.8,6,92,10,2,30000,1
28/11/2012 02:00,0,0.5,6.1,96,9,2,30000,1
28/11/2012 03:00,0,0.5,6,94,9,2,30000,1
28/11/2012 04:00,0,0.4,6,96,8,2,30000,1
28/11/2012 05:00,0,-0.4,5.7,96,8,2,30000,1
28/11/2012 06:00,0,0.2,5.9,96,7,2,30000,1
28/11/2012 07:00,0,-0.2,5.8,96,7,2,30000,1
28/11/2012 08:00,0,0.5,6.1,96,8,2,25000,1
28/11/2012 09:00,0,0.9,6.1,94,9,2,40000,1
28/11/2012 10:00,0,1.9,6.5,93,8,2,50000,1
28/11/2012 11:00,0,3.7,7,88,9,2,40000,1
28/11/2012 12:00,0,4.8,7.4,86,8,2,40000,1
28/11/2012 13:00,0,5.3,7.2,81,10,2,40000,1
28/11/2012 14:00,0,5.5,7.2,80,11,2,40000,1
28/11/2012 15:00,0,4.9,7,81,10,2,40000,1
28/11/2012 16:00,0,3.3,6.5,85,7,2,30000,1
28/11/2012 17:00,0,2.7,6.2,84,8,2,30000,1
28/11/2012 18:00,0,1.9,6,85,9,2,30000,1
28/11/2012 19:00,0,1.3,5.9,89,8,2,30000,1
28/11/2012 20:00,0,0.5,5.7,90,8,2,30000,1
28/11/2012 21:00,0,0.5,5.8,92,7,2,30000,1
28/11/2012 22:00,0,0.1,5.7,92,9,2,30000,1
28/11/2012 23:00,0,0.7,5.9,92,9,2,30000,1
29/11/2012 00:00,0,0.1,5.7,92,9,2,30000,1
29/11/2012 01:00,0,-0.3,5.6,94,9,2,30000,1
29/11/2012 02:00,0,-0.6,5.5,94,8,2,30000,1
29/11/2012 03:00,0,-0.3,5.7,96,6,2,30000,1
29/11/2012 04:00,0,-0.3,5.6,94,9,2,30000,1
29/11/2012 05:00,0,-0.2,5.6,94,9,2,30000,3
29/11/2012 06:00,0,-0.5,5.6,96,8,2,30000,5
29/11/2012 07:00,0,-0.6,5.6,96,8,2,30000,5
29/11/2012 08:00,0,-0.8,5.5,96,8,2,25000,5
29/11/2012 09:00,0,0.4,5.9,94,7,2,40000,7
29/11/2012 10:00,0,1.3,6.2,92,6,2,40000,7
29/11/2012 11:00,0,2,6.5,93,6,2,50000,6
29/11/2012 12:00,0,3.7,7,88,8,2,50000,6
29/11/2012 13:00,0,4,7,87,6,2,50000,7
29/11/2012 14:00,0,4.4,7,84,5,2,50000,7
29/11/2012 15:00,0,3.6,7.1,90,5,2,50000,7
29/11/2012 16:00,0,2.7,6.8,91,5,2,50000,7
29/11/2012 17:00,0,2.1,6.6,93,3,2,50000,7
29/11/2012 18:00,0,2.2,6.6,93,4,2,20000,7
29/11/2012 19:00,0,0.9,6.1,94,5,2,20000,7
29/11/2012 20:00,0,1,6.3,96,5,2,12000,7
29/11/2012 21:00,0,1.2,6.4,96,5,2,16000,7
29/11/2012 22:00,0,1,6.3,96,7,2,16000,7
29/11/2012 23:00,0,0.5,6.1,96,7,10,12000,7
30/11/2012 00:00,0,0.8,6.2,96,6,2,16000,7
30/11/2012 01:00,0,0.6,6.1,96,7,2,16000,7
30/11/2012 02:00,0,0.9,6,92,7,2,16000,7
30/11/2012 03:00,0,1.1,6.1,92,6,2,20000,7
30/11/2012 04:00,0,1.2,6.2,92,4,2,20000,7
30/11/2012 05:00,0,1,6.1,92,4,2,20000,7
30/11/2012 06:00,0,1.3,6.1,91,4,2,20000,7
30/11/2012 07:00,0,0.5,6,94,2,2,30000,7
30/11/2012 08:00,0,0.2,5.8,94,2,2,30000,6
30/11/2012 09:00,0,1.1,6.1,92,2,2,50000,5
30/11/2012 10:00,0,3.5,6.6,85,2,2,60000,3
30/11/2012 11:00,0,5.2,7.4,84,4,2,60000,3
30/11/2012 12:00,0,6.5,6.7,69,5,2,60000,3
30/11/2012 13:00,0,7.3,7.2,70,6,2,60000,3
30/11/2012 14:00,0,6.1,7.4,79,6,2,60000,5
30/11/2012 15:00,0,5.9,8.1,88,6,2,60000,5
30/11/2012 16:00,0,5.1,7.4,84,6,2,60000,5
30/11/2012 17:00,0,4.7,7.4,87,4,2,40000,7
30/11/2012 18:00,0,3,6.6,88,4,2,40000,6
30/11/2012 19:00,0,0.6,6,94,3,2,30000,1
30/11/2012 20:00,0,0.7,6.3,98,5,2,30000,1
30/11/2012 21:00,0,0.2,6.2,100,6,2,30000,1
30/11/2012 22:00,0,0.7,6.4,100,7,2,30000,3
30/11/2012 23:00,0,1.4,6.6,98,8,10,9000,7
01/01/2013 00:00,0,2.7,6.6,89,15,2,30000,4
01/01/2013 01:00,0,3.2,6.6,86,16,2,30000,3
01/01/2013 02:00,0,2.7,6.6,89,15,2,30000,2
01/01/2013 03:00,0,2.5,6.5,89,14,2,30000,2
01/01/2013 04:00,0,2.7,6.6,89,13,2,30000,2
01/01/2013 05:00,0,2.3,6.6,91,14,2,30000,2
01/01/2013 06:00,0,1.9,6.4,91,16,2,30000,2
01/01/2013 07:00,0,2,6.3,89,16,2,35000,2
01/01/2013 08:00,0,2.1,6.3,89,17,2,35000,2
01/01/2013 09:00,0,1.8,6.3,91,17,2,35000,1
01/01/2013 10:00,0,2.5,6.5,89,18,2,35000,3
01/01/2013 11:00,0,3.2,6.6,86,18,2,35000,6
01/01/2013 12:00,0,4.9,6.9,79,18,2,35000,6
01/01/2013 13:00,0,5.2,7.2,81,17,2,35000,5
01/01/2013 14:00,0,5.6,7.4,81,16,2,35000,6
01/01/2013 15:00,0,5.9,7.4,80,11,2,35000,6
01/01/2013 16:00,0,5.7,7.5,82,12,2,35000,4
01/01/2013 17:00,0,5.5,7.5,83,12,25,35000,3
01/01/2013 18:00,0,5.2,7.4,84,12,3,30000,4
01/01/2013 19:00,0,4.5,7.2,85,14,2,30000,3
01/01/2013 20:00,0,4.7,7.4,87,14,2,30000,6
01/01/2013 21:00,0,4.8,7.4,86,13,2,30000,7
01/01/2013 22:00,0,5.3,7.5,84,14,2,25000,8
01/01/2013 23:00,0,5.5,7.5,83,14,2,25000,8
02/01/2013 00:00,0,5.6,7.8,86,13,2,25000,7
02/01/2013 01:00,0,6,8.1,86,11,2,25000,7
02/01/2013 02:00,0,6.5,8.4,87,10,2,25000,8
02/01/2013 03:00,0,7,8.8,88,9,58,20000,8
02/01/2013 04:00,0,7,9.4,94,10,21,18000,8
02/01/2013 05:00,0,7.9,9.7,91,14,58,20000,8
02/01/2013 06:00,0,8.1,10.2,94,14,58,9000,8
02/01/2013 07:00,0,8.7,10.6,94,17,21,18000,8
02/01/2013 08:00,0,9.3,10.9,93,18,50,18000,7
02/01/2013 09:00,0,9.8,11.3,93,17,20,12000,8
02/01/2013 10:00,0,10,11.8,96,17,58,6000,8
02/01/2013 11:00,0,10.9,12,92,17,21,12000,8
02/01/2013 12:00,0,11,12.3,94,20,50,7000,8
02/01/2013 13:00,0,11.1,12.2,92,20,20,10000,8
02/01/2013 14:00,0,11.6,12.3,90,19,2,25000,8
02/01/2013 15:00,0,12,12.3,88,20,21,30000,7
02/01/2013 16:00,0,11.7,12.2,89,19,2,30000,8
02/01/2013 17:00,0,11.5,12.2,90,18,2,30000,7
02/01/2013 18:00,0,11.5,12.2,90,16,2,30000,7
02/01/2013 19:00,0,11.5,12.4,91,18,2,30000,7
02/01/2013 20:00,0,11.6,12,88,16,2,30000,6
02/01/2013 21:00,0,11.6,12,88,14,2,25000,7
02/01/2013 22:00,0,11.3,11.9,89,15,2,25000,8
02/01/2013 23:00,0,11.3,12,90,15,2,25000,8
03/01/2013 00:00,0,11.4,12,89,15,2,25000,8
03/01/2013 01:00,0,11.4,12,89,12,2,25000,8
03/01/2013 02:00,0,11.3,12,90,11,2,25000,8
03/01/2013 03:00,0,11.4,12.3,91,11,2,25000,8
03/01/2013 04:00,0,11.4,12.3,91,9,50,15000,8
03/01/2013 05:00,0,11,12.3,94,9,20,15000,8
03/01/2013 06:00,0,10.9,12.4,95,10,50,8000,8
03/01/2013 07:00,0,11,12.3,94,11,20,15000,8
03/01/2013 08:00,0,10.9,12.2,94,9,2,20000,7
03/01/2013 09:00,0,10.7,12.5,97,9,50,3500,8
03/01/2013 10:00,0,11,12.5,95,9,20,25000,7
03/01/2013 11:00,0,11.8,12.3,89,9,2,35000,7
03/01/2013 12:00,0,12.2,12.2,86,12,2,35000,7
03/01/2013 13:00,0,12,12.2,87,14,2,35000,7
03/01/2013 14:00,0,12.1,12.2,87,15,2,35000,7
03/01/2013 15:00,0,11.9,11.9,85,12,2,45000,7
03/01/2013 16:00,0,11.4,11.8,88,10,2,45000,7
03/01/2013 17:00,0,11.4,11.8,88,12,2,40000,7
03/01/2013 18:00,0,11.3,11.9,89,11,2,40000,7
03/01/2013 19:00,0,11.3,11.7,88,13,2,40000,7
03/01/2013 20:00,0,10.7,11.4,89,13,2,40000,7
03/01/2013 21:00,0,11,11.1,85,12,2,40000,6
03/01/2013 22:00,0,10.7,11.1,86,14,2,30000,7
03/01/2013 23:00,0,10.7,10.9,85,16,2,30000,7
04/01/2013 00:00,0,10.4,10.8,86,14,2,30000,7
04/01/2013 01:00,0,10.2,10.8,87,12,2,30000,7
04/01/2013 02:00,0,10.2,10.8,87,9,2,30000,7
04/01/2013 03:00,0,10,11,90,8,20,30000,7
04/01/2013 04:00,0,10.1,10.4,84,10,2,30000,7
04/01/2013 05:00,0,9.9,10,82,13,2,30000,7
04/01/2013 06:00,0,8.7,9.6,85,9,2,30000,7
04/01/2013 07:00,0,8.1,9.4,87,8,2,30000,4
04/01/2013 08:00,0,8.8,9.9,88,11,2,30000,7
04/01/2013 09:00,0,8.8,10.1,89,10,2,35000,7
04/01/2013 10:00,0,9.5,10.4,88,8,2,35000,5
04/01/2013 11:00,0,9.8,10.4,86,6,2,35000,3
04/01/2013 12:00,0,10.3,10.4,83,6,2,35000,3
04/01/2013 13:00,0,10.4,10.4,82,10,2,40000,4
04/01/2013 14:00,0,9.8,10.2,84,14,2,40000,7
04/01/2013 15:00,0,9.7,10.4,87,13,2,40000,7
04/01/2013 16:00,0,10.1,10.6,86,10,2,35000,7
04/01/2013 17:00,0,10.3,10.4,83,11,2,35000,7
04/01/2013 18:00,0,10,10.4,84,7,2,35000,6
04/01/2013 19:00,0,8.8,9.8,86,3,2,35000,6
04/01/2013 20:00,0,6.7,9.2,94,2,2,35000,5
04/01/2013 21:00,0,7,9.3,93,2,2,30000,5
04/01/2013 22:00,0,4.9,8.4,97,2,2,30000,6
04/01/2013 23:00,0,5.7,9,98,1,11,20000,6
05/01/2013 00:00,0,7.2,9.7,96,1,11,20000,4
05/01/2013 01:00,0,4.7,8.3,97,1,11,20000,2
05/01/2013 02:00,0,4,7.9,97,1,11,20000,2
05/01/2013 03:00,0,7.8,10.3,97,3,2,20000,2
05/01/2013 04:00,0,8.9,9.8,86,4,2,30000,4
05/01/2013 05:00,0,8.8,9.3,82,5,2,30000,4
05/01/2013 06:00,0,8.9,9.4,82,12,2,30000,4
05/01/2013 07:00,0,9.1,9.5,83,13,2,30000,5
05/01/2013 08:00,0,10.2,9.9,80,12,2,30000,7
05/01/2013 09:00,0,10.4,10.4,82,11,2,30000,7
05/01/2013 10:00,0,10.7,10.4,81,8,2,25000,7
05/01/2013 11:00,0,11,10.5,80,6,2,25000,7
05/01/2013 12:00,0,11,10.8,83,9,2,25000,8
05/01/2013 13:00,0,10.9,10.9,84,14,2,25000,7
05/01/2013 14:00,0,11.1,10.7,81,12,2,25000,7
05/01/2013 15:00,0,11,10.8,83,13,21,20000,7
05/01/2013 16:00,0,11.4,11.3,84,12,21,20000,7
05/01/2013 17:00,0,11.4,11.6,86,15,2,20000,7
05/01/2013 18:00,0,11.1,11.7,89,15,21,20000,6
05/01/2013 19:00,0,10.7,11.7,91,12,2,25000,4
05/01/2013 20:00,0,10.7,11.9,92,10,2,25000,6
05/01/2013 21:00,0,9.5,11.1,93,5,2,25000,7
05/01/2013 22:00,0,8.8,10.7,95,2,2,25000,7
05/01/2013 23:00,0,9.1,11.1,96,5,2,25000,7
06/01/2013 00:00,0,9.8,11.1,92,4,2,25000,5
06/01/2013 01:00,0,8.1,9.9,92,6,2,20000,2
06/01/2013 02:00,0,4.3,7.6,92,4,10,15000,2
06/01/2013 03:00,0,3.6,7.8,98,3,41,700,2
06/01/2013 04:00,0,4.4,8.4,100,6,41,800,2
06/01/2013 05:00,0,9.4,10.7,91,4,28,15000,5
06/01/2013 06:00,0,6.8,9.4,96,6,10,8000,6
06/01/2013 07:00,0,9.3,11.1,95,8,10,14000,7
06/01/2013 08:00,0,9.1,11.1,96,11,10,3000,7
06/01/2013 09:00,0,8.1,10.5,97,6,28,50000,7
06/01/2013 10:00,0,9.3,9.4,80,7,2,50000,7
06/01/2013 11:00,0,9.7,8.9,74,12,2,50000,7
06/01/2013 12:00,0,9.2,9.6,83,12,2,50000,7
06/01/2013 13:00,0,9.7,9.4,78,8,2,50000,7
06/01/2013 14:00,0,10.3,9.3,75,5,2,40000,7
06/01/2013 15:00,0,10.8,10,78,5,2,40000,7
06/01/2013 16:00,0,10.7,10.4,81,11,2,25000,7
06/01/2013 17:00,0,10.3,10.4,83,8,2,25000,7
06/01/2013 18:00,0,10.3,10.4,83,8,2,25000,7
06/01/2013 19:00,0,10.1,10.4,84,6,2,25000,7
06/01/2013 20:00,0,10.4,10.5,83,3,2,20000,6
06/01/2013 21:00,0,10.2,10.5,85,8,2,20000,6
06/01/2013 22:00,0,10,10.7,87,7,25,20000,8
06/01/2013 23:00,0,10.2,10,81,6,2,20000,8
07/01/2013 00:00,0,10.2,10,81,5,80,20000,7
07/01/2013 01:00,0,10.1,10.1,82,4,25,20000,6
07/01/2013 02:00,0.2,9.4,10.4,88,4,60,20000,8
07/01/2013 03:00,0.4,8.6,10.4,93,3,61,20000,8
07/01/2013 04:00,0.2,8.5,10.5,94,5,21,20000,8
07/01/2013 05:00,0,8.6,10.4,93,6,21,20000,8
