Stop_ID,point1,Stop_ID,point2,distance
3162,"Rowan Pk",7330,"Monkstown Ave",0.8058403766201033
3164,"Stradbrook Rd",7330,"Monkstown Ave",1.5680312567675485
3164,"Stradbrook Rd",7330,"Monkstown Ave",1.8556389660613526
3164,"Stradbrook Rd",7330,"Monkstown Ave",2.1413981375939954
281,"O'Connell St",7330,"Monkstown Ave",9.887471967280453
281,"O'Connell St",7330,"Monkstown Ave",9.887471967280453
281,"O'Connell St",7330,"Monkstown Ave",10.025467602757946
281,"O'Connell St",7330,"Monkstown Ave",10.07054622273366
3162,"Rowan Pk",7330,"Monkstown Ave",0.8058403766201033
3164,"Stradbrook Rd",7330,"Monkstown Ave",1.5680312567675485
3164,"Stradbrook Rd",7330,"Monkstown Ave",1.8556389660613526
3164,"Stradbrook Rd",7330,"Monkstown Ave",2.1413981375939954
281,"O'Connell St",7330,"Monkstown Ave",9.887471967280453
281,"O'Connell St",7330,"Monkstown Ave",9.887471967280453
281,"O'Connell St",7330,"Monkstown Ave",10.025467602757946
281,"O'Connell St",7330,"Monkstown Ave",10.07054622273366
3162,"Rowan Pk",7330,"Monkstown Ave",0.9071505403479319
3164,"Stradbrook Rd",7330,"Monkstown Ave",1.6204994603169078
3164,"Stradbrook Rd",7330,"Monkstown Ave",1.915285699837063
3164,"Stradbrook Rd",7330,"Monkstown Ave",2.2035387613896082
281,"O'Connell St",7330,"Monkstown Ave",9.935433956512071
281,"O'Connell St",7330,"Monkstown Ave",9.935433956512071
281,"O'Connell St",7330,"Monkstown Ave",10.072190347140044
281,"O'Connell St",7330,"Monkstown Ave",10.118880018956496
7330,"Monkstown Ave",3162,"Rowan Pk",0.8058403766201033
7330,"Monkstown Ave",3162,"Rowan Pk",0.8058403766201033
7330,"Monkstown Ave",3162,"Rowan Pk",0.9071505403479319
3164,"Stradbrook Rd",3162,"Rowan Pk",0.8360015210028077
3164,"Stradbrook Rd",3162,"Rowan Pk",1.0939576680496066
3164,"Stradbrook Rd",3162,"Rowan Pk",1.3692645553894176
