Name,Position_lat,Position_lng,Category,Color
Smithfield North,53.349562,-6.278198,dublinbike,#123456
Parnell Square North,53.353462,-6.265305,dublinbike,#123456
Pearse Street,53.344304,-6.250427,dublinbike,#123456
Excise Walk,53.347777,-6.244239,dublinbike,#123456
Fitzwilliam Square West,53.336074,-6.252825,dublinbike,#123456
St. James Hospital (Central),53.339983,-6.295594,dublinbike,#123456
Hanover Quay,53.344115,-6.237153,dublinbike,#123456
Oliver Bond Street,53.343893,-6.280531,dublinbike,#123456
Collins Barracks Museum,53.347477,-6.28525,dublinbike,#123456
Brookfield Road,53.339005,-6.300217,dublinbike,#123456
Clonmel Street,53.336021,-6.26298,dublinbike,#123456
Mount Street Lower,53.33796,-6.24153,dublinbike,#123456
Christchurch Place,53.343368,-6.27012,dublinbike,#123456
Grantham Street,53.334123,-6.265436,dublinbike,#123456
York Street East,53.338755,-6.262003,dublinbike,#123456
Portobello Road,53.330091,-6.268044,dublinbike,#123456
Parnell Street,53.350929,-6.265125,dublinbike,#123456
Frederick Street South,53.341515,-6.256853,dublinbike,#123456
Fownes Street Upper,53.344603,-6.263371,dublinbike,#123456
Clarendon Row,53.340927,-6.262501,dublinbike,#123456
Custom House,53.348279,-6.254662,dublinbike,#123456
Benson Street,53.344153,-6.233451,dublinbike,#123456
Fenian Street,53.341428,-6.24672,dublinbike,#123456
South Dock Road,53.341833,-6.231291,dublinbike,#123456
The Point,53.346867,-6.230852,dublinbike,#123456
Lime Street,53.346026,-6.243576,dublinbike,#123456
Kilmainham Gaol,53.342113,-6.310015,dublinbike,#123456
Guild Street,53.347932,-6.240928,dublinbike,#123456
Herbert Place,53.334432,-6.245575,dublinbike,#123456
Western Way,53.354929,-6.269425,dublinbike,#123456
Newman House,53.337132,-6.26059,dublinbike,#123456
King Street North,53.350291,-6.273507,dublinbike,#123456
Herbert Street,53.335742,-6.24551,dublinbike,#123456
Earlsfort Terrace,53.334019,-6.258371,dublinbike,#123456
Golden Lane,53.340803,-6.267732,dublinbike,#123456
Deverell Place,53.351464,-6.255265,dublinbike,#123456
